iter	Passed	Remaining
494	459	468
495	460	467
496	460	466
497	461	465
498	462	464
499	463	463
500	463	461
501	464	460
502	465	459
503	465	458
504	466	457
505	467	455
506	467	454
507	468	453
508	469	452
509	469	451
510	470	450
511	471	449
512	471	448
513	472	446
514	473	445
515	474	444
516	474	443
517	475	442
518	475	441
519	476	439
520	477	438
521	478	437
522	478	436
523	479	435
524	479	434
525	480	433
526	481	431
527	481	430
528	482	429
529	483	428
530	484	428
531	485	427
532	486	426
533	487	425
534	487	424
535	488	422
536	489	421
537	489	420
538	490	419
539	491	418
540	491	417
541	492	416
542	493	414
543	493	413
544	494	412
545	494	411
546	495	410
547	495	408
548	496	407
549	496	406
550	497	405
551	498	404
552	498	403
553	499	402
554	500	401
555	500	400
556	501	398
557	502	397
558	502	396
559	503	395
560	504	394
561	504	393
562	505	392
563	505	390
564	506	389
565	506	388
566	507	387
567	507	386
568	508	385
569	509	383
570	509	382
571	510	381
572	510	380
573	511	379
574	511	378
575	512	377
576	513	376
577	513	374
578	515	375
579	516	374
580	517	373
581	518	372
582	519	371
583	519	370
584	520	368
585	520	367
586	521	366
587	521	365
588	522	364
589	523	363
590	523	362
591	524	361
592	524	360
593	525	359
594	526	358
595	526	356
596	527	355
597	527	354
598	528	353
599	528	352
600	529	351
601	530	350
602	531	349
603	532	348
604	532	347
605	533	346
606	534	345
607	534	344
608	535	343
609	536	342
610	536	341
611	537	340
612	538	339
613	538	338
614	539	337
615	539	336
616	540	335
617	540	334
618	541	333
619	542	332
620	542	331
621	543	330
622	544	329
623	544	328
624	545	327
625	547	326
626	547	325
627	548	324
628	549	323
629	549	322
630	550	321
631	551	320
632	551	319
633	552	318
634	552	317
635	553	316
636	553	315
637	554	314
638	555	313
639	555	312
640	556	311
641	557	310
642	557	309
643	558	308
644	558	307
645	560	307
646	561	306
647	562	305
648	563	304
649	563	303
650	564	302
651	565	301
652	565	300
653	566	299
654	566	298
655	567	297
656	568	296
657	568	295
658	569	294
659	570	293
660	570	292
661	571	291
662	571	290
663	572	289
664	573	288
665	573	287
666	574	286
667	574	285
668	575	284
669	576	283
670	577	283
671	577	282
672	578	281
673	579	280
674	579	279
675	580	278
676	580	277
677	581	276
678	581	275
679	582	274
680	583	273
681	583	272
682	584	271
683	584	270
684	585	269
685	586	268
686	586	267
687	587	266
688	587	265
689	588	264
690	589	263
691	589	262
692	590	261
693	591	260
694	592	259
695	592	258
696	593	257
697	594	257
698	594	256
699	595	255
700	596	254
701	597	253
702	597	252
703	598	251
704	598	250
705	599	249
706	599	248
707	600	247
708	601	246
709	601	245
710	602	244
711	602	243
712	603	242
713	603	241
714	604	240
715	605	239
716	605	239
717	606	238
718	607	237
719	607	236
720	608	235
721	609	234
722	609	233
723	610	232
724	610	231
725	611	230
726	612	229
727	612	228
728	613	228
729	613	227
730	614	226
731	615	225
732	615	224
733	616	223
734	616	222
735	617	221
736	617	220
737	618	219
738	618	218
739	619	217
740	620	216
741	621	216
742	622	215
743	622	214
744	623	213
745	623	212
746	624	211
747	625	210
748	625	209
749	626	208
750	626	207
751	627	206
752	628	206
753	628	205
754	629	204
755	629	203
756	630	202
757	631	201
758	631	200
759	632	199
760	632	198
761	633	197
762	634	196
763	634	196
764	635	195
765	636	194
766	637	193
767	637	192
768	638	191
769	639	190
770	639	190
771	640	189
772	641	188
773	641	187
774	642	186
775	642	185
776	643	184
777	644	183
778	644	182
779	645	182
780	646	181
781	646	180
782	647	179
783	647	178
784	648	177
785	649	176
786	649	175
787	651	175
788	652	174
789	653	173
790	653	172
791	654	171
792	654	170
793	655	170
794	656	169
795	656	168
796	657	167
797	657	166
798	658	165
799	659	164
800	660	163
801	660	163
802	661	162
803	661	161
804	662	160
805	663	159
806	663	158
807	664	157
808	665	157
809	665	156
810	666	155
811	667	154
812	667	153
813	668	152
814	669	151
815	670	151
816	670	150
817	671	149
818	671	148
819	672	147
820	673	146
821	673	145
822	674	145
823	675	144
824	675	143
825	676	142
826	677	141
827	677	140
828	678	139
829	678	139
830	679	138
831	680	137
832	680	136
833	681	135
834	682	134
835	683	134
836	683	133
837	684	132
838	685	131
839	685	130
840	686	129
841	686	128
842	687	128
843	688	127
844	688	126
845	689	125
846	689	124
847	690	123
848	690	122
849	691	122
850	692	121
851	692	120
852	693	119
853	693	118
854	694	117
855	694	116
856	695	116
857	696	115
858	697	114
859	698	113
860	699	112
861	699	112
862	700	111
863	700	110
864	701	109
865	702	108
866	702	107
867	703	106
868	703	106
869	704	105
870	705	104
871	705	103
872	706	102
873	706	101
874	707	101
875	707	100
876	708	99
877	709	98
878	709	97
879	710	96
880	710	96
881	711	95
882	712	94
883	713	93
884	713	92
885	714	91
886	714	91
887	715	90
888	716	89
889	716	88
890	717	87
891	717	86
892	718	86
893	718	85
894	719	84
895	719	83
896	720	82
897	721	81
898	721	81
899	722	80
900	722	79
901	723	78
902	723	77
903	724	76
904	724	76
905	725	75
906	725	74
907	726	73
908	727	72
909	728	72
910	728	71
911	729	70
912	730	69
913	730	68
914	731	67
915	731	67
916	732	66
917	732	65
918	733	64
919	734	63
920	734	63
921	735	62
922	735	61
923	736	60
924	736	59
925	737	58
926	738	58
927	738	57
928	739	56
929	739	55
930	740	54
931	740	54
932	741	53
933	742	52
934	743	51
935	743	50
936	744	50
937	744	49
938	745	48
939	746	47
940	746	46
941	747	45
942	747	45
943	748	44
944	748	43
945	749	42
946	749	41
947	750	41
948	750	40
949	751	39
950	751	38
951	752	37
952	753	37
953	753	36
954	754	35
955	754	34
956	755	33
957	755	33
958	756	32
959	756	31
960	757	30
961	758	29
962	759	29
963	760	28
964	760	27
965	761	26
966	762	26
967	762	25
968	763	24
969	764	23
970	764	22
971	765	22
972	765	21
973	766	20
974	767	19
975	767	18
976	768	18
977	768	17
978	769	16
979	770	15
980	770	14
981	771	14
982	772	13
983	773	12
984	773	11
985	774	10
986	774	10
987	775	9
988	775	8
989	776	7
990	776	7
991	777	6
992	778	5
993	778	4
994	779	3
995	779	3
996	780	2
997	780	1
998	781	0
999	781	0
